id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ansible_deployment_reader,Ansible Deployment,smile_cd.model_ansible_deployment,smile_scm.group_scm_reader,1,0,0,0
ansible_inventory_reader,Ansible Inventory,smile_cd.model_ansible_inventory,smile_scm.group_scm_reader,1,0,0,0
ansible_deployment_reader,Ansible Deployment,smile_cd.model_ansible_deployment,smile_cd.group_cd_reader,1,0,0,0
ansible_deployment_user,Ansible Deployment,smile_cd.model_ansible_deployment,smile_cd.group_cd_user,1,0,1,0
ansible_inventory_reader,Ansible Inventory,smile_cd.model_ansible_inventory,smile_cd.group_cd_reader,1,0,0,0
ansible_inventory_user,Ansible Inventory,smile_cd.model_ansible_inventory,smile_cd.group_cd_user,1,1,1,1
ansible_inventory_type_reader,Ansible Inventory Type,smile_cd.model_ansible_inventory_type,smile_cd.group_cd_reader,1,0,0,0
ansible_inventory_type_manager,Ansible Inventory Type,smile_cd.model_ansible_inventory_type,smile_cd.group_cd_manager,1,1,1,1
ansible_role_reader,Ansible Role,smile_cd.model_ansible_role,smile_cd.group_cd_reader,1,0,0,0
ansible_role_manager,Ansible Role,smile_cd.model_ansible_role,smile_cd.group_cd_manager,1,1,1,1
docker_image_reader,Docker Image,smile_ci.model_docker_image,smile_cd.group_cd_reader,1,0,0,0
docker_image_manager,Docker Image,smile_ci.model_docker_image,smile_cd.group_cd_manager,1,1,0,0
scm_repository_branch_reader,Repository Branch,smile_scm.model_scm_repository_branch,group_cd_reader,1,0,0,0
scm_repository_branch_user,Repository Branch,smile_scm.model_scm_repository_branch,group_cd_user,1,1,0,0
scm_version_package_manager,Packages by Version and Operating System,smile_ci.model_scm_version_package,smile_cd.group_cd_manager,1,1,0,0
