id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_discount_contract_user,discount.contract,model_discount_contract,base.group_user,1,0,0,0
access_discount_contract_invoice,discount.contract,model_discount_contract,account.group_account_invoice,1,1,1,0
access_discount_contract_manager,discount.contract,model_discount_contract,account.group_account_manager,1,1,1,1
access_discount_contract_line_user,discount.contract.line,model_discount_contract_line,base.group_user,1,0,0,0
access_discount_contract_line_invoice,discount.contract.line,model_discount_contract_line,account.group_account_invoice,1,1,1,1
access_discount_contract_template_invoice,discount.contract.template,model_discount_contract_template,account.group_account_invoice,1,0,0,0
access_discount_contract_template_manager,discount.contract.template,model_discount_contract_template,account.group_account_manager,1,1,1,1
access_discount_contract_rule_invoice,discount.contract.rule,model_discount_contract_rule,account.group_account_invoice,1,0,0,0
access_discount_contract_rule_manager,discount.contract.rule,model_discount_contract_rule,account.group_account_manager,1,1,1,1
access_discount_contract_rule_slice_invoice,discount.contract.rule.slice,model_discount_contract_rule_slice,account.group_account_invoice,1,0,0,0
access_discount_contract_rule_slice_manager,discount.contract.rule.slice,model_discount_contract_rule_slice,account.group_account_manager,1,1,1,1
access_discount_contract_close_reason_invoice,discount.contract.close_reason,model_discount_contract_close_reason,account.group_account_invoice,1,0,0,0
access_discount_contract_close_reason_manager,discount.contract.close_reason,model_discount_contract_close_reason,account.group_account_manager,1,1,1,1
