id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
docker_host_reader,Docker Host,smile_ci.model_docker_host,smile_scm.group_scm_reader,1,0,0,0
docker_registry_reader,Docker Registry,smile_ci.model_docker_registry,smile_scm.group_scm_reader,1,0,0,0
docker_image_reader,Docker Image,smile_ci.model_docker_image,smile_scm.group_scm_reader,1,0,0,0
docker_link_reader,Docker Link,smile_ci.model_docker_link,smile_scm.group_scm_reader,1,0,0,0
scm_os_reader,Operating System,smile_ci.model_scm_os,smile_scm.group_scm_reader,1,0,0,0
scm_version_package_reader,Packages by Version and Operating System,smile_ci.model_scm_version_package,smile_scm.group_scm_reader,1,0,0,0
scm_repository_branch_dependency_reader,Repository Branch Dependencies,smile_ci.model_scm_repository_branch_dependency,smile_scm.group_scm_reader,1,0,0,0
scm_repository_branch_build_reader,Repository Branch Build,smile_ci.model_scm_repository_branch_build,smile_scm.group_scm_reader,1,0,0,0
scm_repository_branch_build_log_reader,Repository Branch Build Log,smile_ci.model_scm_repository_branch_build_log,smile_scm.group_scm_reader,1,0,0,0
scm_repository_branch_build_coverage_reader,Repository Branch Build Coverage,smile_ci.model_scm_repository_branch_build_coverage,smile_scm.group_scm_reader,1,0,0,0
scm_repository_branch_dependency_user,Repository Branch Dependencies,smile_ci.model_scm_repository_branch_dependency,smile_scm.group_scm_user,1,1,1,0
scm_repository_branch_build_user,Repository Branch Build,smile_ci.model_scm_repository_branch_build,smile_scm.group_scm_user,1,1,1,0
scm_repository_branch_build_log_user,Repository Branch Build Log,smile_ci.model_scm_repository_branch_build_log,smile_scm.group_scm_user,1,0,1,0
scm_repository_branch_build_coverage_user,Repository Branch Build Coverage,smile_ci.model_scm_repository_branch_build_coverage,smile_scm.group_scm_user,1,0,1,0
docker_link_user,Docker Link,smile_ci.model_docker_link,smile_scm.group_scm_user,1,1,1,1
docker_host_manager,Docker Host,smile_ci.model_docker_host,smile_scm.group_scm_manager,1,1,1,1
docker_registry_manager,Docker Registry,smile_ci.model_docker_registry,smile_scm.group_scm_manager,1,1,1,1
docker_image_manager,Docker Image,smile_ci.model_docker_image,smile_scm.group_scm_manager,1,1,1,1
scm_os_manager,Operating System,smile_ci.model_scm_os,smile_scm.group_scm_manager,1,1,1,1
scm_version_package_manager,Packages by Version and Operating System,smile_ci.model_scm_version_package,smile_scm.group_scm_manager,1,1,1,1
scm_repository_branch_dependency_manager,Repository Branch Dependencies,smile_ci.model_scm_repository_branch_dependency,smile_scm.group_scm_manager,1,1,1,1
scm_repository_branch_build_manager,Repository Branch Build,smile_ci.model_scm_repository_branch_build,smile_scm.group_scm_manager,1,1,1,1
scm_repository_branch_build_log_manager,Repository Branch Build Log,smile_ci.model_scm_repository_branch_build_log,smile_scm.group_scm_manager,1,0,1,1
scm_repository_branch_build_coverage_manager,Repository Branch Build Coverage,smile_ci.model_scm_repository_branch_build_coverage,smile_scm.group_scm_manager,1,0,1,1
mail_mail_manager,Mail Mail,mail.model_mail_mail,smile_scm.group_scm_manager,1,1,1,1
mail_message_manager,Mail Message,mail.model_mail_message,smile_scm.group_scm_manager,1,1,1,1
