"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_group_manage_subscription_subscription_subscription","subscription.subscription create","subscription.model_subscription_subscription","group_manage_subscription",1,1,1,1
"access_group_manage_subscription_subscription_subscription_history","subscription.subscription.history create","subscription.model_subscription_subscription_history","group_manage_subscription",1,1,1,1
"access_group_manage_subscription_subscription_document","subscription.document create","subscription.model_subscription_document","group_manage_subscription",1,1,1,1
"access_group_manage_subscription_subscription_document_fields","subscription.document.fields create","subscription.model_subscription_document_fields","group_manage_subscription",1,1,1,1


"access_group_manage_subscription_ir_cron","ir.cron read","base.model_ir_cron","group_manage_subscription",1,1,1,0
























